gameId,blueWins,blueChamps,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragonType,blueDragon,blueRiftHeralds,blueBaron,blueFirstBaron,redWins,redChamps,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragonType,redDragon,redRiftHeralds,redBaron,redFirstBaron
4662765213,Fail,"[245, 21, 24, 44, 517]",12156,894,29,5.8,177,42,0,3,6,3,13,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[164, 58, 60, 875, 236]",13580,1595,30,6.0,176,37,1,6,3,4,8,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4662570948,Win,"[60, 238, 115, 107, 80]",14667,2462,31,6.2,167,41,0,9,4,9,13,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[120, 69, 22, 111, 236]",13345,2035,29,5.8,176,44,1,4,9,5,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4662462856,Fail,"[120, 3, 235, 875, 58]",14403,3698,31,6.2,164,39,1,7,5,14,15,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[150, 497, 29, 876, 517]",13619,2954,30,6.0,172,40,0,5,7,10,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4658198356,Win,"[110, 43, 55, 80, 37]",25327,4317,45,9.0,85,0,1,12,9,35,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[4, 31, 9, 235, 134]",25074,5564,45,9.0,84,0,0,9,12,22,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4658185836,Win,"[203, 16, 154, 246, 38]",28045,7245,50,10.0,85,0,0,23,12,63,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[67, 7, 268, 136, 98]",26629,2944,45,9.0,95,0,1,12,23,29,18,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4658108047,Fail,"[875, 99, 350, 245, 51]",11892,4135,27,5.4,133,28,0,5,8,5,11,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[54, 202, 99, 517, 59]",13798,2218,28,5.6,149,20,1,8,5,10,17,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4658028049,Fail,"[23, 111, 98, 236, 85]",26434,3009,48,9.6,71,0,0,18,14,52,28,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[51, 103, 235, 58, 90]",27224,4149,47,9.4,88,0,1,14,18,29,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4658052759,Win,"[498, 202, 114, 90, 53]",25636,6236,45,9.0,77,0,1,12,12,37,15,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[36, 25, 164, 121, 40]",25282,4222,46,9.2,76,0,0,12,12,35,0,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4657443358,Win,"[61, 134, 119, 143, 30]",29775,5315,51,10.2,94,0,1,27,16,70,59,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,Fail,"[245, 67, 21, 50, 82]",26616,5231,47,9.4,65,0,0,16,27,33,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4657318146,Fail,"[12, 25, 121, 63, 142]",24313,6463,43,8.6,74,0,0,10,17,20,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[96, 53, 35, 4, 77]",26449,5249,48,9.6,72,0,1,17,10,52,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4655481115,Win,"[76, 238, 222, 44, 427]",25594,1909,46,9.2,74,0,0,14,19,36,23,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[126, 53, 69, 876, 40]",27442,4387,49,9.8,81,0,1,19,14,55,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4655377113,Win,"[59, 6, 110, 63, 117]",26146,2313,46,9.2,83,0,0,15,16,45,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[101, 107, 29, 39, 876]",28430,3797,47,9.4,97,0,1,16,15,37,0,0,1,0,['MID_LANE'],2,2,0,0,0,0,[],0,0,0,0
4655113715,Win,"[112, 516, 61, 56, 81]",25463,2013,47,9.4,77,0,0,12,18,27,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[110, 51, 39, 25, 45]",28055,4130,49,9.8,103,0,1,18,12,45,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4654857372,Fail,"[67, 43, 245, 84, 76]",25890,7855,46,9.2,84,0,1,14,12,34,24,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[53, 777, 90, 22, 21]",25192,5407,46,9.2,83,0,0,12,14,35,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4654862456,Fail,"[51, 202, 78, 163, 62]",24922,3292,44,8.8,94,0,0,11,13,20,16,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[518, 20, 55, 427, 15]",25807,8252,45,9.0,87,0,1,13,11,38,11,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4654676553,Fail,"[876, 3, 96, 8, 432]",25611,5176,46,9.2,74,0,1,12,17,23,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[45, 110, 99, 101, 32]",26344,2114,46,9.2,84,0,0,17,12,46,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4654741443,Fail,"[30, 497, 9, 42, 8]",27579,3364,49,9.8,88,0,0,19,19,55,0,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[114, 28, 51, 4, 202]",27769,2519,48,9.6,87,0,1,19,19,54,15,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4654635276,Win,"[498, 24, 26, 266, 518]",26900,3507,47,9.4,86,0,1,17,14,42,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[134, 432, 143, 15, 875]",26135,2425,45,9.0,83,0,0,14,17,40,110,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4652667388,Win,"[63, 54, 39, 157, 235]",24945,3425,45,9.0,95,0,1,9,8,15,2,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[34, 20, 266, 21, 267]",24185,1835,45,9.0,84,0,0,8,9,25,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4651942238,Win,"[51, 51, 51, 51, 51]",26467,4972,46,9.2,130,16,0,15,12,15,11,0,1,0,['MID_LANE'],3,2,0,1,0,0,[],0,0,0,0,Fail,"[53, 53, 53, 53, 53]",22530,2680,43,8.6,102,20,1,12,15,11,6,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4651715387,Win,"[235, 235, 235, 235, 235]",20222,3902,44,8.8,101,0,0,9,12,8,7,52,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[420, 420, 420, 420, 420]",24416,1647,45,9.0,154,4,1,12,9,11,81,0,1,0,['BOT_LANE'],1,0,0,1,0,0,[],0,0,0,0
4651103645,Fail,"[61, 6, 43, 104, 202]",11538,2803,31,6.2,185,35,0,1,3,0,11,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[236, 51, 412, 876, 8]",13116,3271,30,6.0,195,53,1,3,1,5,12,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4650967229,Fail,"[39, 517, 235, 104, 98]",12384,4189,30,6.0,182,36,0,2,8,4,28,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[126, 145, 89, 876, 4]",14489,1619,32,6.4,190,54,1,8,2,5,17,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4651011235,Fail,"[12, 64, 517, 4, 51]",13205,3400,28,5.6,182,41,1,3,7,3,14,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[429, 875, 8, 3, 104]",14811,1711,30,6.0,187,42,0,7,3,14,18,3,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4650621990,Win,"[81, 105, 21, 22, 235]",25011,4021,46,9.2,81,0,0,11,8,26,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[222, 89, 45, 1, 133]",24442,5192,45,9.0,75,0,1,8,11,13,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4650177127,Fail,"[51, 81, 64, 432, 161]",26730,2660,48,9.6,67,0,0,16,25,47,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[50, 12, 86, 523, 63]",28549,2949,51,10.2,64,0,1,25,16,59,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4650201203,Fail,"[133, 13, 86, 246, 99]",26821,2896,46,9.2,82,0,0,16,21,31,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[39, 110, 50, 412, 105]",28102,5522,48,9.6,91,0,1,21,16,64,1,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4650097147,Fail,"[51, 34, 126, 105, 29]",26932,3652,47,9.4,81,0,0,16,24,31,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[84, 5, 16, 223, 134]",29396,5724,50,10.0,82,0,1,24,16,56,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4647607727,Win,"[114, 104, 22, 89, 245]",15727,3422,31,6.2,175,47,1,10,6,17,9,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[81, 876, 3, 164, 111]",13547,2347,29,5.8,168,40,0,6,10,5,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647409853,Win,"[61, 84, 141, 96, 117]",11908,1378,30,6.0,172,54,0,2,4,1,11,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[81, 142, 120, 875, 126]",13077,2882,31,6.2,189,43,1,4,2,4,10,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647333354,Fail,"[517, 202, 78, 104, 8]",12274,2599,28,5.6,178,38,1,3,3,4,19,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[876, 29, 117, 164, 84]",12031,2731,30,6.0,184,44,0,3,3,0,11,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647224351,Fail,"[126, 84, 64, 51, 25]",15698,3813,31,6.2,194,40,1,7,3,10,11,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[777, 99, 203, 117, 235]",12212,2342,28,5.6,155,44,0,3,7,2,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647191408,Win,"[517, 120, 81, 432, 114]",14141,3206,32,6.4,192,44,1,6,3,4,30,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[429, 236, 76, 875, 3]",12610,2885,29,5.8,171,43,0,3,6,5,47,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647093634,Win,"[37, 432, 40, 27, 86]",28061,5493,48,9.6,81,0,1,22,17,55,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[34, 51, 157, 67, 134]",26684,3049,47,9.4,90,0,0,17,22,37,24,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646993976,Fail,"[75, 516, 126, 54, 99]",26745,2255,46,9.2,69,0,0,17,26,43,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[50, 133, 223, 102, 131]",31089,5039,50,10.0,101,0,1,26,17,53,0,0,1,1,['MID_LANE'],2,2,0,0,1,0,[],0,0,0,0
4646992081,Win,"[157, 81, 84, 37, 203]",13002,2677,30,6.0,155,44,1,5,6,2,11,2,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,Fail,"[238, 236, 98, 77, 17]",11814,2134,28,5.6,123,32,0,6,5,2,24,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646949075,Win,"[876, 203, 50, 777, 67]",13419,2619,29,5.8,136,46,0,7,9,5,10,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[80, 202, 64, 122, 157]",14647,3822,30,6.0,165,32,1,9,7,9,19,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646747486,Fail,"[21, 117, 245, 875, 12]",12228,2483,27,5.4,132,28,1,5,12,5,13,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[55, 61, 104, 202, 80]",15860,2575,30,6.0,164,46,0,12,5,14,20,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646546548,Win,"[202, 875, 76, 246, 126]",14323,4348,31,6.2,189,44,1,7,5,4,35,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[517, 236, 64, 429, 44]",13321,1596,30,6.0,192,34,0,5,7,5,16,3,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4646438643,Fail,"[43, 876, 235, 126, 268]",12738,2703,27,5.4,135,36,0,5,10,8,13,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[61, 120, 51, 99, 39]",16073,2873,31,6.2,204,36,1,10,5,9,10,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4645580135,Win,"[876, 236, 202, 111, 164]",13956,2426,31,6.2,193,41,1,7,3,5,16,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[76, 27, 497, 29, 246]",12145,2260,28,5.6,153,40,0,3,7,4,24,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4645288895,Fail,"[84, 876, 89, 235, 39]",13274,3669,31,6.2,165,40,0,6,9,4,9,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[80, 114, 28, 22, 58]",14617,3667,31,6.2,165,52,1,9,6,5,14,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640951278,Win,"[145, 246, 89, 102, 84]",11887,4137,30,6.0,169,52,0,2,5,2,12,5,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,Fail,"[39, 12, 202, 164, 28]",13751,2626,30,6.0,197,32,1,5,2,2,14,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640804915,Fail,"[203, 40, 22, 61, 164]",13583,1778,28,5.6,147,24,0,7,5,8,12,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[145, 876, 53, 58, 236]",13815,2415,29,5.8,174,60,1,5,7,5,12,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640619982,Win,"[517, 58, 875, 235, 164]",13526,4751,30,6.0,167,40,0,7,2,6,12,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[81, 103, 76, 133, 98]",12247,3121,29,5.8,178,48,1,2,7,2,36,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640674506,Fail,"[245, 24, 78, 236, 79]",11249,2049,29,5.8,158,32,0,1,8,1,9,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[84, 412, 81, 104, 57]",14361,3416,32,6.4,182,52,1,8,1,7,9,1,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4638455166,Win,"[38, 22, 27, 104, 555]",12821,3551,27,5.4,165,39,0,4,10,6,11,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[136, 60, 875, 126, 202]",14949,3269,29,5.8,154,32,1,10,4,13,18,0,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4638309092,Win,"[412, 58, 30, 202, 39]",12996,2226,30,6.0,184,39,0,3,4,3,12,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[81, 114, 236, 60, 43]",12771,3781,27,5.4,154,37,1,4,3,4,10,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4638343139,Fail,"[56, 117, 412, 119, 55]",13872,1657,28,5.6,147,38,0,7,15,8,15,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[145, 80, 266, 120, 245]",18181,3756,32,6.4,191,41,1,15,7,26,14,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4638106627,Fail,"[121, 517, 22, 236, 412]",13034,2324,30,6.0,181,46,0,5,3,3,12,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[51, 24, 876, 25, 126]",12811,3246,28,5.6,163,40,1,3,5,3,9,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4637560970,Win,"[523, 78, 246, 8, 104]",14901,2951,29,5.8,164,43,1,9,7,8,12,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[429, 80, 517, 20, 266]",14173,2623,29,5.8,177,32,0,7,9,8,13,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636495170,Win,"[202, 154, 91, 876, 80]",13732,3407,30,6.0,188,58,0,4,1,6,17,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[164, 110, 497, 76, 517]",11835,3025,29,5.8,193,36,1,1,4,2,25,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636419309,Win,"[84, 876, 80, 235, 157]",13918,4048,31,6.2,185,43,1,6,3,6,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[12, 517, 22, 104, 41]",12441,4541,30,6.0,163,42,0,3,6,6,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636402665,Fail,"[202, 39, 106, 876, 432]",11588,1243,29,5.8,167,39,0,2,6,2,27,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[59, 55, 80, 81, 236]",13136,1491,31,6.2,187,40,1,6,2,2,29,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636365363,Win,"[117, 104, 80, 222, 142]",12886,2341,30,6.0,174,39,0,4,7,5,12,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[875, 432, 60, 164, 81]",13856,3281,30,6.0,156,37,1,7,4,11,50,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636232686,Win,"[59, 111, 84, 875, 81]",13390,2340,30,6.0,168,52,0,5,5,5,13,1,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,Fail,"[142, 22, 164, 89, 120]",13063,3538,30,6.0,157,45,1,5,5,7,10,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4634266588,Fail,"[161, 164, 18, 64, 875]",12456,1876,29,5.8,171,48,0,3,8,3,11,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[58, 777, 44, 67, 76]",14789,3084,31,6.2,182,47,1,8,3,4,26,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4634146042,Win,"[120, 84, 79, 7, 236]",13843,2323,29,5.8,160,40,1,6,5,7,14,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[121, 412, 222, 154, 245]",13215,900,29,5.8,152,44,0,5,6,11,11,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633983175,Fail,"[876, 80, 25, 202, 24]",12146,1091,27,5.4,147,33,0,4,4,6,12,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[104, 78, 89, 235, 142]",13536,1236,31,6.2,180,56,1,4,4,4,18,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633966718,Fail,"[43, 81, 76, 57, 236]",12467,2457,30,6.0,166,56,0,3,6,3,28,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[523, 104, 78, 12, 105]",13215,3215,30,6.0,160,44,1,6,3,4,13,5,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4633971121,Win,"[21, 24, 245, 350, 104]",13449,4014,29,5.8,161,46,1,5,3,5,13,1,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0,Fail,"[81, 421, 41, 412, 84]",11612,3172,27,5.4,151,34,0,3,5,1,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633572995,Win,"[202, 104, 10, 84, 16]",12055,1380,30,6.0,199,48,0,1,1,0,14,2,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0,Fail,"[8, 106, 58, 236, 875]",11635,2765,29,5.8,178,41,1,1,1,1,10,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633510931,Fail,"[203, 429, 875, 24, 84]",14484,4269,31,6.2,179,48,0,7,5,7,13,4,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,0,0,0,Win,"[51, 104, 114, 99, 61]",14117,3722,29,5.8,170,44,1,5,7,7,13,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633378120,Fail,"[432, 517, 117, 104, 51]",11200,1450,26,5.2,152,28,1,2,4,3,31,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[202, 80, 84, 875, 57]",11693,1668,25,5.0,145,24,0,4,2,7,32,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633394333,Win,"[142, 80, 516, 421, 145]",12940,1500,30,6.0,189,47,0,3,6,6,15,2,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,0,0,0,Fail,"[777, 111, 64, 22, 3]",13348,1288,28,5.6,155,40,1,6,3,17,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633299798,Fail,"[84, 104, 51, 412, 164]",12645,2335,30,6.0,169,39,0,4,11,1,11,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[58, 102, 236, 80, 202]",16434,4034,32,6.4,196,53,1,11,4,7,19,4,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4633237487,Fail,"[64, 111, 103, 429, 58]",14736,2531,29,5.8,189,44,1,7,5,10,20,5,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,Win,"[203, 59, 69, 235, 117]",13547,2572,31,6.2,181,40,0,5,7,10,15,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633230674,Win,"[114, 875, 163, 20, 78]",14494,5544,30,6.0,177,44,1,7,1,9,16,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"[67, 76, 145, 79, 61]",11884,2869,29,5.8,195,40,0,1,7,1,28,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4632894408,Fail,"[523, 80, 4, 98, 84]",13981,2731,30,6.0,177,40,1,5,7,6,42,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"[39, 25, 51, 517, 104]",15037,1977,31,6.2,177,52,0,7,5,11,16,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
