gameId,blueWins,blueChamps,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragonType,blueDragon,blueRiftHeralds,blueBaron,blueFirstBaron,redWins,redChamps,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragonType,redDragon,redRiftHeralds,redBaron,redFirstBaron
4664126988,TBD,TBD,15218,2418,33,6.6,200,65,0,3,13,2,14,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19962,3522,35,7.0,227,41,1,13,3,19,15,2,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,1,0,0
4664071468,TBD,TBD,17273,4558,33,6.6,218,48,1,8,5,8,15,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15844,1669,33,6.6,220,52,0,5,8,4,32,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4663925652,TBD,TBD,16136,3496,33,6.6,221,46,0,6,11,8,17,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19296,3996,38,7.6,267,62,1,11,6,8,26,2,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4663033252,TBD,TBD,15416,1891,30,6.0,184,52,1,5,18,6,16,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,22064,814,36,7.2,243,54,0,18,5,28,27,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4662765213,TBD,TBD,15506,1399,35,7.0,220,58,0,5,7,5,15,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16988,1308,36,7.2,239,45,1,7,5,5,12,2,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4662570948,TBD,TBD,17687,2492,34,6.8,211,49,0,11,7,9,21,6,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,17562,3252,35,7.0,246,51,1,7,11,6,18,6,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4662462856,TBD,TBD,17853,2233,35,7.0,229,53,1,8,5,16,18,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16849,2714,35,7.0,245,56,0,5,8,10,16,3,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4658198356,TBD,TBD,31548,6673,53,10.6,116,0,1,17,12,45,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,29974,3434,51,10.2,107,0,0,12,17,28,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4658185836,TBD,TBD,33995,2835,57,11.4,107,0,0,28,18,74,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,33658,4268,54,10.8,119,0,1,18,28,43,22,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4658108047,TBD,TBD,14235,2073,31,6.2,170,36,0,5,12,5,15,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18688,6068,35,7.0,217,36,1,12,5,14,24,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4658028049,TBD,TBD,32143,2483,55,11.0,101,0,0,22,20,67,34,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,33998,7513,54,10.8,113,0,1,20,22,51,0,0,1,0,['MID_LANE'],2,2,0,0,0,0,[],0,0,0,0
4658052759,TBD,TBD,31199,2664,52,10.4,105,0,1,16,17,50,19,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,31361,5755,53,10.6,106,0,0,17,16,43,0,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4657443358,TBD,TBD,35782,4797,58,11.6,120,0,1,32,21,78,77,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,32253,2753,54,10.8,78,0,0,21,32,42,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4657318146,TBD,TBD,28504,6744,50,10.0,94,0,0,11,20,20,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,32391,9841,55,11.0,100,0,1,20,11,62,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4655481115,TBD,TBD,31104,4054,54,10.8,105,0,0,17,23,44,30,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,33560,4990,54,10.8,110,0,1,23,17,66,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4655377113,TBD,TBD,32310,1577,54,10.8,107,0,0,22,23,60,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,34853,4895,55,11.0,124,0,1,23,22,46,0,0,1,0,['MID_LANE'],2,2,0,0,0,0,[],0,0,0,0
4655113715,TBD,TBD,30709,6474,52,10.4,105,0,0,14,20,33,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,32659,3584,55,11.0,126,0,1,20,14,49,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4654857372,TBD,TBD,31815,6695,53,10.6,113,0,1,20,16,49,27,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,31547,4872,53,10.6,111,0,0,16,20,47,2,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4654862456,TBD,TBD,30673,5565,54,10.8,116,0,0,17,18,33,21,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,31335,3650,54,10.8,111,0,1,18,17,54,18,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4654676553,TBD,TBD,30077,4792,52,10.4,98,0,1,13,22,25,28,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,32812,7297,54,10.8,111,0,0,22,13,60,28,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4654741443,TBD,TBD,34443,4373,57,11.4,108,0,0,26,25,74,0,2,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,34832,4347,55,11.0,116,0,1,25,26,71,18,0,0,0,[],1,1,0,0,0,0,[],0,0,0,0
4654635276,TBD,TBD,32071,3643,54,10.8,110,0,1,20,19,45,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,31798,7253,55,11.0,110,0,0,19,20,51,136,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4652667388,TBD,TBD,29938,1723,52,10.4,116,0,1,13,14,26,3,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,30303,4103,53,10.6,113,0,0,14,13,42,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4651942238,TBD,TBD,30498,1128,50,10.0,162,16,0,17,19,17,13,1,1,0,['MID_LANE'],3,2,0,1,0,0,[],0,0,0,0,TBD,TBD,31209,7189,54,10.8,145,36,1,19,17,17,8,0,0,0,[],1,0,0,1,0,0,[],0,0,0,0
4651715387,TBD,TBD,24705,4835,50,10.0,143,4,0,10,14,10,10,65,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,29346,1383,51,10.2,199,12,1,14,10,12,110,0,1,0,['BOT_LANE'],2,1,0,1,0,0,[],0,0,0,0
4651103645,TBD,TBD,14508,3578,34,6.8,255,47,0,1,4,0,19,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16870,2805,35,7.0,265,73,1,4,1,6,16,6,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4650967229,TBD,TBD,16205,4635,35,7.0,250,52,0,3,8,6,42,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18647,3722,36,7.2,260,69,1,8,3,5,20,4,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4651011235,TBD,TBD,15880,1800,32,6.4,237,53,1,3,9,3,17,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18992,4767,36,7.2,261,59,0,9,3,15,21,3,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4650621990,TBD,TBD,31869,5679,55,11.0,110,0,0,18,12,42,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,30119,3379,52,10.4,99,0,1,12,18,17,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4650177127,TBD,TBD,32806,4511,57,11.4,93,0,0,22,31,65,28,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,34291,2356,57,11.4,87,0,1,31,22,72,28,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4650201203,TBD,TBD,34160,5450,56,11.2,113,0,0,24,24,57,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,33104,3774,55,11.0,111,0,1,24,24,69,1,0,1,0,['MID_LANE'],2,2,0,0,0,0,[],0,0,0,0
4650097147,TBD,TBD,31825,1995,53,10.6,105,0,0,18,31,36,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,35105,4932,56,11.2,107,0,1,31,18,69,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4650113031,TBD,TBD,30801,2181,52,10.4,113,0,1,14,15,36,1,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,31026,5193,53,10.6,122,0,0,15,14,38,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647607727,TBD,TBD,18622,2577,34,6.8,240,59,1,10,6,17,13,9,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,16841,2981,35,7.0,232,64,0,6,10,5,19,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647409853,TBD,TBD,15395,3135,35,7.0,243,66,0,3,4,2,17,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16102,2457,37,7.4,258,63,1,4,3,4,18,7,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4647333354,TBD,TBD,15183,3033,33,6.6,227,62,1,3,4,4,28,4,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0,TBD,TBD,15438,1888,34,6.8,236,64,0,4,3,0,17,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647224351,TBD,TBD,20816,4241,38,7.6,262,56,1,12,4,14,18,3,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,1,0,0,TBD,TBD,15107,1759,33,6.6,203,56,0,4,12,3,16,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647191408,TBD,TBD,17840,2290,35,7.0,244,52,1,8,4,8,40,2,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0,TBD,TBD,16215,1440,36,7.2,229,63,0,4,8,6,64,7,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4647093634,TBD,TBD,36281,9648,58,11.6,108,0,1,31,22,82,28,0,1,0,['MID_LANE'],2,2,0,0,0,0,[],0,0,0,0,TBD,TBD,32624,2554,55,11.0,111,0,0,22,31,44,31,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646993976,TBD,TBD,33557,4802,56,11.2,103,0,0,23,32,65,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,36843,3293,58,11.6,118,0,1,32,23,65,0,0,1,1,['MID_LANE'],2,2,0,0,1,0,[],0,0,0,0
4646992081,TBD,TBD,16597,1787,33,6.6,202,56,1,7,9,3,14,2,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,TBD,TBD,15157,1927,32,6.4,159,44,0,9,7,3,36,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646949075,TBD,TBD,17668,1933,35,7.0,181,55,0,11,12,7,12,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19605,4730,37,7.4,217,46,1,12,11,13,25,1,1,0,['BOT_LANE'],1,0,0,1,0,0,[],0,0,0,0
4646747486,TBD,TBD,15360,1850,32,6.4,195,40,1,6,15,6,16,8,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,20418,693,35,7.0,227,56,0,15,6,16,28,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646546548,TBD,TBD,18776,5901,36,7.2,244,56,1,10,7,9,48,5,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,17418,2368,36,7.2,241,49,0,7,10,7,21,3,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4646438643,TBD,TBD,17416,2796,34,6.8,179,52,0,9,12,11,16,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19928,1918,37,7.4,270,48,1,12,9,11,16,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4645580135,TBD,TBD,17776,3456,35,7.0,244,55,1,9,5,7,23,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16078,1693,34,6.8,212,56,0,5,9,7,36,4,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4645288895,TBD,TBD,15771,1891,34,6.8,212,52,0,6,11,4,14,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17929,3934,35,7.0,212,64,1,11,6,6,21,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640951278,TBD,TBD,15954,3254,35,7.0,210,64,0,5,5,7,17,7,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,1,0,0,TBD,TBD,16242,2067,33,6.6,251,37,1,5,5,2,23,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640804915,TBD,TBD,17480,2085,34,6.8,180,41,0,10,7,17,17,2,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,1,0,0,TBD,TBD,17674,3219,34,6.8,234,72,1,7,10,9,15,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640619982,TBD,TBD,16756,2936,33,6.6,235,48,0,7,2,6,17,5,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,14813,2803,35,7.0,225,63,1,2,7,2,50,4,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4640674506,TBD,TBD,14213,1038,33,6.6,196,36,0,2,11,2,12,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18387,1767,39,7.8,234,76,1,11,2,9,14,3,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4638455166,TBD,TBD,17327,3537,34,6.8,215,55,0,7,11,9,15,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17776,3151,34,6.8,208,36,1,11,7,13,23,1,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4638309092,TBD,TBD,16465,2445,35,7.0,245,62,0,4,6,3,21,5,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0,TBD,TBD,17022,2791,35,7.0,210,58,1,6,4,5,14,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4638343139,TBD,TBD,17497,3522,33,6.6,184,56,0,8,17,10,18,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,23575,6500,37,7.4,246,50,1,17,8,27,18,4,1,0,['TOP_LANE'],2,0,2,0,0,0,[],0,1,0,0
4638106627,TBD,TBD,16946,2726,35,7.0,227,50,0,8,4,6,17,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15880,1500,35,7.0,216,52,1,4,8,3,13,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4637560970,TBD,TBD,18795,1657,35,7.0,226,59,1,11,10,9,15,4,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,18287,5262,35,7.0,233,40,0,10,11,11,19,5,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4636495170,TBD,TBD,17703,2168,36,7.2,259,72,0,6,3,7,23,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15677,2802,35,7.0,250,56,1,3,6,5,32,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636419309,TBD,TBD,18601,4231,38,7.6,253,63,1,9,3,9,20,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15064,2564,34,6.8,215,53,0,3,9,6,18,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636402665,TBD,TBD,14273,2853,34,6.8,213,55,0,2,10,2,36,3,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,18117,6322,37,7.4,244,48,1,10,2,6,37,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636365363,TBD,TBD,16424,3394,35,7.0,221,52,0,6,10,7,20,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17783,2468,35,7.0,212,41,1,10,6,14,64,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636232686,TBD,TBD,16617,3042,34,6.8,227,56,0,7,9,5,15,2,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,1,0,0,TBD,TBD,17490,2190,36,7.2,216,53,1,9,7,11,14,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4634266588,TBD,TBD,14869,2114,32,6.4,212,58,0,3,13,3,15,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19974,1619,37,7.4,239,55,1,13,3,8,34,4,1,0,['TOP_LANE'],1,0,1,0,0,1,['AIR_DRAGON'],1,0,0,0
4634146042,TBD,TBD,17681,2901,35,7.0,207,52,1,8,8,8,18,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17244,1794,35,7.0,214,53,0,8,8,14,14,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633983175,TBD,TBD,15965,3195,33,6.6,205,50,0,6,4,10,22,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17018,3793,36,7.2,245,72,1,4,6,4,25,6,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4633966718,TBD,TBD,15653,3206,35,7.0,218,64,0,4,9,4,38,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17521,3361,35,7.0,216,60,1,9,4,8,16,9,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4633971121,TBD,TBD,16977,1922,36,7.2,199,53,1,8,4,8,14,1,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,1,0,0,TBD,TBD,14280,1865,33,6.6,192,38,0,4,8,3,15,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633572995,TBD,TBD,15884,3499,35,7.0,257,58,0,3,2,2,22,2,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0,TBD,TBD,15013,3408,35,7.0,236,57,1,2,3,2,14,0,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4633510931,TBD,TBD,20480,6265,38,7.6,237,58,0,11,8,11,18,4,1,0,['TOP_LANE'],1,0,1,0,0,1,['EARTH_DRAGON'],1,1,0,0,TBD,TBD,18576,4646,36,7.2,216,59,1,8,11,11,14,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633378120,TBD,TBD,14980,4525,33,6.6,219,56,1,3,5,4,40,3,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,15239,3039,31,6.2,213,40,0,5,3,8,44,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633394333,TBD,TBD,17112,1722,35,7.0,235,59,0,7,7,10,21,4,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,1,0,0,TBD,TBD,16650,2450,34,6.8,218,48,1,7,7,19,21,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633299798,TBD,TBD,16241,1566,34,6.8,221,43,0,6,15,2,14,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,21379,2829,38,7.6,257,77,1,15,6,8,26,6,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4633237487,TBD,TBD,19073,3328,35,7.0,258,64,1,9,6,13,28,8,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,1,0,0,TBD,TBD,16857,3957,34,6.8,246,44,0,6,9,11,19,8,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633230674,TBD,TBD,18550,3445,35,7.0,234,56,1,10,1,13,19,7,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,1,0,0,TBD,TBD,14802,1042,33,6.6,252,56,0,1,10,1,35,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4632894408,TBD,TBD,16674,3099,33,6.6,233,52,1,5,11,6,58,2,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,19983,4698,37,7.4,230,64,0,11,5,17,20,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4632771021,TBD,TBD,16019,5019,35,7.0,237,37,1,6,3,4,14,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15639,3189,34,6.8,264,38,0,3,6,1,18,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4632623743,TBD,TBD,32186,3281,53,10.6,121,0,1,16,21,42,29,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,32748,5738,54,10.8,104,0,0,21,16,62,0,0,0,0,[],1,1,0,0,0,0,[],0,0,0,0
4632575841,TBD,TBD,32388,2038,53,10.6,96,0,1,20,33,41,4,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,35037,5172,59,11.8,110,0,0,33,20,103,21,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4632542949,TBD,TBD,33393,2915,58,11.6,114,0,0,24,30,47,28,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,36098,1333,57,11.4,109,0,1,30,24,77,28,0,1,1,['MID_LANE'],2,2,0,0,1,0,[],0,0,0,0
4630911047,TBD,TBD,38505,4365,58,11.6,94,0,0,31,27,93,0,0,1,0,['MID_LANE'],2,2,0,0,0,0,[],0,0,0,0,TBD,TBD,34957,4662,57,11.4,109,0,1,27,31,59,0,0,0,1,[],1,1,0,0,1,0,[],0,0,0,0
4630793953,TBD,TBD,31689,3964,53,10.6,118,0,1,17,12,47,3,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,30167,6797,52,10.4,100,0,0,12,17,31,143,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4630693930,TBD,TBD,15494,3379,32,6.4,202,48,1,5,11,5,17,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,20081,3881,36,7.2,260,61,0,11,5,16,19,5,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4630654766,TBD,TBD,14607,1937,32,6.4,212,53,0,2,6,3,24,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16894,2519,36,7.2,254,49,1,6,2,3,14,6,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4630437017,TBD,TBD,16043,3493,36,7.2,225,63,1,4,3,7,48,4,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,TBD,TBD,16481,2776,35,7.0,257,57,0,3,4,4,65,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4630162475,TBD,TBD,17055,1870,35,7.0,226,47,0,6,17,6,15,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19956,3366,37,7.4,237,34,1,17,6,13,11,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
